dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P070066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023032808', '0090016900_28022023032808']
Stack 1 with items: ['0090016900_28022023032808', '0090016900_28022023032808']
Stack 2 with items: ['0090016900_28022023032808', '0090016900_28022023032808']
Stack 3 with items: ['0090016900_28022023032808', '0090016900_28022023010982']
Stack 4 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 5 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 6 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 7 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 8 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 9 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 10 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 11 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 12 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 13 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 14 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 15 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Heuristic packed all stacks
