dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P209394901
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090038200_08062023029267', '0090038200_08062023026408', '0090038200_08062023029267']
Stack 1 with items: ['0090038200_08062023024829', '0090038200_08062023020718', '0090038200_08062023017315']
Stack 2 with items: ['0090038200_08062023015174', '0090038200_08062023015174']
Stack 3 with items: ['0090038200_08062023012956', '0090038200_08062023012956']
Stack 4 with items: ['0090038200_08062023012956', '0090038200_08062023012956']
Stack 5 with items: ['0090038200_08062023009276', '0090038200_08062023009276']
Stack 6 with items: ['0090038200_08062023009276', '0090038200_08062023009276']
Stack 7 with items: ['0090038200_08062023006787', '0090038200_08062023006787']
Stack 8 with items: ['0090038200_08062023006787', '0090038200_08062023006787']
Stack 9 with items: ['0090038200_08062023006787', '0090038200_08062023003546']
Stack 10 with items: ['0090038200_08062023003546', '0090038200_08062023003546']
Stack 11 with items: ['0090038200_08062023003546', '0090038200_08062023003546']
Heuristic packed all stacks
