dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097224103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 1 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 2 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 3 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 4 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 5 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 6 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 7 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 8 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 9 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Stack 10 with items: ['0090017100_27022023005953', '0090017100_27022023005953']
Heuristic packed all stacks
