dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174161411
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 1 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 2 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 3 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 4 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 5 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 6 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 7 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 8 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 9 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 10 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 11 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 12 with items: ['0090016900_08062023038751', '0090016900_08062023035679', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 13 with items: ['0090016900_08062023035679', '0090016900_08062023035679', '0090016900_08062023035679', '0090016900_08062023035679']
Stack 14 with items: ['0090016900_08062023035679', '0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023035679']
Stack 15 with items: ['0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023017993']
Stack 16 with items: ['0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023017993']
Stack 17 with items: ['0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023017993']
Stack 18 with items: ['0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023017993', '0090016900_08062023017993']
Stack 19 with items: ['0090016900_08062023017993', '0090016900_08062023006364', '0090016900_08062023017993', '0090016900_08062023017993']
Stack 20 with items: ['0090016900_08062023006364', '0090016900_08062023006364']
Heuristic packed all stacks
