dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_28022023032003', '0090016200_28022023032003', '0090016200_28022023032003']
Stack 1 with items: ['0090016200_28022023032003', '0090016200_28022023032003', '0090016200_28022023032003']
Stack 2 with items: ['0090016200_28022023032003', '0090016200_28022023021260', '0090016200_28022023032003']
Stack 3 with items: ['0090016200_28022023027770', '0090016200_28022023027298', '0090016200_28022023016521']
Stack 4 with items: ['0090016200_28022023016521', '0090016200_28022023016521', '0090016200_28022023016521']
Stack 5 with items: ['0090016200_28022023016521', '0090016200_28022023016521', '0090016200_28022023016521']
Stack 6 with items: ['0090016200_28022023016521', '0090016200_28022023016521', '0090016200_28022023016521']
Stack 7 with items: ['0090016200_28022023016521', '0090016200_28022023014342', '0090016200_28022023016521']
Stack 8 with items: ['0090016200_28022023014342', '0090016200_28022023014342', '0090016200_28022023014342']
Stack 9 with items: ['0090016200_28022023014342', '0090016200_28022023014342', '0090016200_28022023014342']
Stack 10 with items: ['0090016200_28022023014342', '0090016200_28022023014342', '0090016200_28022023014342']
Stack 11 with items: ['0090016200_28022023014342', '0090016200_28022023014342', '0090016200_28022023014342']
Stack 12 with items: ['0090016200_28022023014342', '0090016200_28022023014342', '0090016200_28022023014342']
Stack 13 with items: ['0090016200_28022023014342', '0090016200_28022023014342', '0090016200_28022023014342']
Stack 14 with items: ['0090016200_28022023014342', '0090016200_28022023010397', '0090016200_28022023014342']
Stack 15 with items: ['0090016200_28022023010397', '0090016200_28022023010397', '0090016200_28022023010397']
Stack 16 with items: ['0090016200_28022023010397', '0090016200_28022023010397', '0090016200_28022023010397']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023016521', '0090016200_28022023016521', '0090016200_28022023016521']
