dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101215303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033699', '0090016900_28022023033699', '0090016900_28022023033699']
Stack 1 with items: ['0090016900_28022023033699', '0090016900_28022023033699', '0090016900_28022023033699']
Stack 2 with items: ['0090016900_28022023033699', '0090016900_28022023033699', '0090016900_28022023033699']
Stack 3 with items: ['0090016900_28022023033699', '0090016900_28022023033699', '0090016900_28022023033699']
Stack 4 with items: ['0090016900_28022023033699', '0090016900_28022023033699', '0090016900_28022023033699']
Stack 5 with items: ['0090016900_28022023033699', '0090016900_28022023033699', '0090016900_28022023033699']
Stack 6 with items: ['0090016900_28022023030940', '0090016900_28022023030940', '0090016900_28022023030940']
Stack 7 with items: ['0090016900_28022023028798', '0090016900_28022023028798', '0090016900_28022023028798']
Stack 8 with items: ['0090016900_28022023028798', '0090016900_28022023028798', '0090016900_28022023028798']
Stack 9 with items: ['0090016900_28022023028798', '0090016900_28022023028798', '0090016900_28022023028798']
Stack 10 with items: ['0090016900_28022023028798', '0090016900_28022023028798', '0090016900_28022023028798']
Stack 11 with items: ['0090016900_28022023028798', '0090016900_28022023028798', '0090016900_28022023028798']
Stack 12 with items: ['0090016900_28022023028798', '0090016900_28022023015956', '0090016900_28022023028798']
Stack 13 with items: ['0090016900_28022023015956', '0090016900_28022023010805', '0090016900_28022023015956']
Stack 14 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 15 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 16 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 17 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 18 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 19 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 20 with items: ['0090016900_28022023010805', '0090016900_28022023008810', '0090016900_28022023010805']
Stack 21 with items: ['0090016900_28022023008810', '0090016900_28022023005187', '0090016900_28022023008810']
Stack 22 with items: ['0090016900_28022023005187', '0090016900_28022023001274', '0090016900_28022023005187']
Stack 23 with items: ['0090016900_28022023001274', '0090016900_28022023001274']
Heuristic packed all stacks
