dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191151101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 1 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 2 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 3 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 4 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 5 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 6 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 7 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 8 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 9 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 10 with items: ['0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860', '0090017100_08062023007860']
Stack 11 with items: ['0090017100_08062023006702', '0090017100_08062023005526', '0090017100_08062023005526', '0090017100_08062023005526']
Heuristic packed all stacks
