dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P206393607
Min2DVol: 28.153440000000007 [m2]
Stack 0 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 1 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 2 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 3 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 4 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 5 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 6 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 7 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 8 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 9 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 10 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 11 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 12 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 13 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 14 with items: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 15 with items: ['0090038200_08062023028998', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 16 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 17 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 18 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 19 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 20 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 21 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 22 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 23 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 24 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 25 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 26 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 27 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 28 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 29 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 30 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 31 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 32 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 33 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 34 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 35 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 36 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 37 with items: ['0090038200_08062023026253', '0090038200_08062023025485', '0090038200_08062023026253']
Stack 38 with items: ['0090038200_08062023025485', '0090038200_08062023024926', '0090038200_08062023024926']
Stack 39 with items: ['0090038200_08062023024926', '0090038200_08062023024926', '0090038200_08062023024926']
Stack 40 with items: ['0090038200_08062023022184', '0090038200_08062023022184', '0090038200_08062023022184']
Stack 41 with items: ['0090038200_08062023022184', '0090038200_08062023004793', '0090038200_08062023004793']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 1 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 2 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 3 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 4 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 5 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 6 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 7 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 8 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 9 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 10 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 11 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 12 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 13 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 14 missing: ['0090038200_08062023028998', '0090038200_08062023028998', '0090038200_08062023028998']
Stack 15 missing: ['0090038200_08062023028998', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 24 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 25 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 26 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 27 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 28 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 29 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 30 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 31 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 32 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 33 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 34 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 35 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 36 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 37 missing: ['0090038200_08062023026253', '0090038200_08062023025485', '0090038200_08062023026253']
Stack 38 missing: ['0090038200_08062023025485', '0090038200_08062023024926', '0090038200_08062023024926']
Stack 39 missing: ['0090038200_08062023024926', '0090038200_08062023024926', '0090038200_08062023024926']
Stack 40 missing: ['0090038200_08062023022184', '0090038200_08062023022184', '0090038200_08062023022184']
Stack 41 missing: ['0090038200_08062023022184', '0090038200_08062023004793', '0090038200_08062023004793']
