dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P180040303
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 1 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 2 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 3 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 4 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 5 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 6 with items: ['0090019100_14062023007404', '0090019100_14062023007102', '0090019100_14062023007404']
Stack 7 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 8 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 9 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 10 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 11 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 12 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 13 with items: ['0090019100_14062023007102', '0090019100_14062023004536', '0090019100_14062023007102']
Stack 14 with items: ['0090019100_14062023001936', '0090019100_14062023001936', '0090019100_14062023001936']
Stack 15 with items: ['0090019100_14062023001936', '0090019100_14062023001936', '0090019100_14062023001936']
Stack 16 with items: ['0090019100_14062023006931', '0090019100_14062023006931', '0090019100_14062023006931']
Stacks not packed:
Stack 16 missing: ['0090019100_14062023006931', '0090019100_14062023006931', '0090019100_14062023006931']
