dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193065917
Min2DVol: 28.08000000000001 [m2]
Stack 0 with items: ['0090016900_08062023041228', '0090016900_08062023037216', '0090016900_08062023037216']
Stack 1 with items: ['0090016900_08062023037216', '0090016900_08062023034114', '0090016900_08062023021696']
Stack 2 with items: ['0090016900_08062023021696', '0090016900_08062023021696', '0090016900_08062023021696']
Stack 3 with items: ['0090016900_08062023021696', '0090016900_08062023021696', '0090016900_08062023021696']
Stack 4 with items: ['0090016900_08062023021696', '0090016900_08062023021696', '0090016900_08062023021696']
Stack 5 with items: ['0090016900_08062023016652', '0090016900_08062023016652', '0090016900_08062023016652']
Stack 6 with items: ['0090016900_08062023016652', '0090016900_08062023016652', '0090016900_08062023016652']
Stack 7 with items: ['0090016900_08062023016652', '0090016900_08062023016652', '0090016900_08062023016652']
Stack 8 with items: ['0090016900_08062023016652', '0090016900_08062023016652', '0090016900_08062023016652']
Stack 9 with items: ['0090016900_08062023016652', '0090016900_08062023010355', '0090016900_08062023016652']
Stack 10 with items: ['0090016900_08062023010355', '0090016900_08062023010355', '0090016900_08062023010355']
Stack 11 with items: ['0090016900_08062023010355', '0090016900_08062023010355', '0090016900_08062023010355']
Stack 12 with items: ['0090016900_08062023010355', '0090016900_08062023010355', '0090016900_08062023010355']
Stack 13 with items: ['0090016900_08062023005383', '0090016900_08062023004607', '0090016900_08062023004607']
Stack 14 with items: ['0090016900_08062023017630', '0090016900_08062023017630', '0090016900_08062023017630']
Heuristic packed all stacks
