dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023004927', '0090017000_28022023004927']
Stack 1 with items: ['0090017000_28022023004927', '0090017000_28022023000592']
Stack 2 with items: ['0090017000_28022023000592', '0090017000_28022023000592']
Stack 3 with items: ['0090017000_28022023000592', '0090017000_28022023000592']
Stack 4 with items: ['0090017000_28022023000592', '0090017000_28022023000592']
Stack 5 with items: ['0090017000_28022023000592', '0090017000_28022023000592']
Stack 6 with items: ['0090017000_28022023000592', '0090017000_28022023000150']
Stack 7 with items: ['0090017000_28022023000150', '0090017000_28022023000150']
Stack 8 with items: ['0090017000_28022023000150', '0090017000_28022023000150']
Stack 9 with items: ['0090017000_28022023000150', '0090017000_28022023000150']
Stack 10 with items: ['0090017000_28022023000150', '0090017000_28022023000150']
Stack 11 with items: ['0090017000_28022023000150', '0090017000_28022023000150']
Stack 12 with items: ['0090017000_28022023000150', '0090017000_28022023000150']
Stack 13 with items: ['0090017000_28022023000150', '0090017000_28022023000150']
Heuristic packed all stacks
