dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202400101
Min2DVol: 30.349856999999986 [m2]
Stack 0 with items: ['0090016800_08062023037132', '0090016800_08062023040487', '0090016800_08062023040487']
Stack 1 with items: ['0090016800_08062023045819', '0090016800_08062023041233', '0090016800_08062023004119']
Stack 2 with items: ['0090016800_08062023040487', '0090016800_08062023037132', '0090016800_08062023037132']
Stack 3 with items: ['0090016800_08062023004119', '0090016800_08062023004119', '0090016800_08062023040487']
Stack 4 with items: ['0090016800_08062023026337', '0090016800_08062023013538', '0090016800_08062023004119']
Stack 5 with items: ['0090016800_08062023005511']
Stack 6 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 7 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 8 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 9 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 10 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 11 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 12 with items: ['0090016800_08062023045808', '0090016800_08062023044599', '0090016800_08062023045808']
Stack 13 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 14 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 15 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 16 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 17 with items: ['0090016800_08062023037615', '0090016800_08062023036601', '0090016800_08062023037615']
Stack 18 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 19 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 20 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 21 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 22 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 23 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 24 with items: ['0090016800_08062023036601', '0090016800_08062023013467', '0090016800_08062023013467']
Heuristic packed all stacks
