dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022009934', '0090017100_26102022009934']
Stack 1 with items: ['0090017100_26102022009934', '0090017100_26102022009934']
Stack 2 with items: ['0090017100_26102022009934', '0090017100_26102022009934']
Stack 3 with items: ['0090017100_26102022009934', '0090017100_26102022009934']
Stack 4 with items: ['0090017100_26102022009934', '0090017100_26102022009934']
Stack 5 with items: ['0090017100_26102022009934', '0090017100_26102022009032']
Stack 6 with items: ['0090017100_26102022009032', '0090017100_26102022009032']
Stack 7 with items: ['0090017100_26102022009032', '0090017100_26102022009032']
Stack 8 with items: ['0090017100_26102022009032', '0090017100_26102022009032']
Stack 9 with items: ['0090017100_26102022009032', '0090017100_26102022009032']
Stack 10 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 11 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 12 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 13 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 14 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 15 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 16 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 17 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 18 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Stack 19 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Heuristic packed all stacks
