dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P315277403
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090017000_26102022007178', '0090017000_26102022006762']
Stack 1 with items: ['0090017000_26102022006762', '0090017000_26102022006762']
Stack 2 with items: ['0090017000_26102022006762', '0090017000_26102022006762']
Stack 3 with items: ['0090017000_26102022006762', '0090017000_26102022006762']
Stack 4 with items: ['0090017000_26102022006762', '0090017000_26102022006492']
Stack 5 with items: ['0090017000_26102022006492', '0090017000_26102022006492']
Stack 6 with items: ['0090017000_26102022006492', '0090017000_26102022006492']
Stack 7 with items: ['0090017000_26102022006492', '0090017000_26102022006492']
Stack 8 with items: ['0090017000_26102022006492', '0090017000_26102022006365', '0090017000_26102022006365', '0090017000_26102022004707']
Stack 9 with items: ['0090017000_26102022005848', '0090017000_26102022005848']
Stack 10 with items: ['0090017000_26102022005848', '0090017000_26102022005848']
Stack 11 with items: ['0090017000_26102022005848', '0090017000_26102022005848']
Stack 12 with items: ['0090017000_26102022005848', '0090017000_26102022005848']
Stack 13 with items: ['0090017000_26102022005848', '0090017000_26102022005848']
Stack 14 with items: ['0090017000_26102022005848', '0090017000_26102022005848']
Stack 15 with items: ['0090017000_26102022005229', '0090017000_26102022004670']
Stack 16 with items: ['0090017000_26102022004309', '0090017000_26102022002091']
Stack 17 with items: ['0090017000_26102022002091', '0090017000_26102022002091']
Stack 18 with items: ['0090017000_26102022002091', '0090017000_26102022002091']
Stack 19 with items: ['0090017000_26102022002091', '0090017000_26102022002091']
Stack 20 with items: ['0090017000_26102022002091', '0090017000_26102022002091']
Stack 21 with items: ['0090017000_26102022002091', '0090017000_26102022002091']
Stack 22 with items: ['0090017000_26102022002091', '0090017000_26102022001112']
Stack 23 with items: ['0090017000_26102022001112', '0090017000_26102022001112']
Heuristic packed all stacks
