dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023024392', '0090017100_14062023015841']
Stack 1 with items: ['0090017100_14062023015841', '0090017100_14062023015841']
Stack 2 with items: ['0090017100_14062023015841', '0090017100_14062023014379']
Stack 3 with items: ['0090017100_14062023014379', '0090017100_14062023014379']
Stack 4 with items: ['0090017100_14062023014379', '0090017100_14062023000161']
Stack 5 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Stack 6 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Stack 7 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Stack 8 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Stack 9 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Stack 10 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Stack 11 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Stack 12 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Stack 13 with items: ['0090017100_14062023000161', '0090017100_14062023000161']
Heuristic packed all stacks
