dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241061903
Min2DVol: 32.319999999999986 [m2]
Stack 0 with items: ['0090016900_14062023008643', '0090016900_14062023008643', '0090016900_14062023008643']
Stack 1 with items: ['0090016900_14062023001699', '0090016900_14062023001699', '0090016900_14062023001699']
Stack 2 with items: ['0090016900_14062023001699', '0090016900_14062023008643', '0090016900_14062023008643']
Stack 3 with items: ['0090016900_14062023001699', '0090016900_14062023001699', '0090016900_14062023001699']
Stack 4 with items: ['0090016900_14062023036360', '0090016900_14062023036360']
Stack 5 with items: ['0090016900_14062023036360', '0090016900_14062023036360']
Stack 6 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 7 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 8 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 9 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 10 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 11 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 12 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 13 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 14 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 15 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 16 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 17 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 18 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 19 with items: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 20 with items: ['0090016900_14062023030488', '0090016900_14062023029176']
Stack 21 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 22 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 23 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 24 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 25 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 26 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 27 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 28 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 29 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 30 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 31 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 32 with items: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 33 with items: ['0090016900_14062023017223', '0090016900_14062023017223']
Stack 34 with items: ['0090016900_14062023017223', '0090016900_14062023017223']
Stack 35 with items: ['0090016900_14062023012079', '0090016900_14062023002221']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023008643', '0090016900_14062023008643', '0090016900_14062023008643']
Stack 1 missing: ['0090016900_14062023001699', '0090016900_14062023001699', '0090016900_14062023001699']
Stack 2 missing: ['0090016900_14062023001699', '0090016900_14062023008643', '0090016900_14062023008643']
Stack 3 missing: ['0090016900_14062023001699', '0090016900_14062023001699', '0090016900_14062023001699']
Stack 6 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 7 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 8 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 9 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 10 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 11 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 12 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 13 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 14 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 15 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 16 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 17 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 18 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 19 missing: ['0090016900_14062023030488', '0090016900_14062023030488']
Stack 20 missing: ['0090016900_14062023030488', '0090016900_14062023029176']
Stack 27 missing: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 28 missing: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 29 missing: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 30 missing: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 31 missing: ['0090016900_14062023029176', '0090016900_14062023029176']
Stack 32 missing: ['0090016900_14062023029176', '0090016900_14062023029176']
