dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195400101
Min2DVol: 30.36672299999999 [m2]
Stack 0 with items: ['0090016800_14062023043603', '0090016800_14062023042696', '0090016800_14062023034985']
Stack 1 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 2 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 3 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 4 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 5 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 6 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 7 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 8 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 9 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 10 with items: ['0090016800_14062023034985', '0090016800_14062023009181', '0090016800_14062023034985']
Stack 11 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 12 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 13 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 14 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 15 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 16 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 17 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 18 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 19 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 20 with items: ['0090016800_14062023009181', '0090016800_14062023003246', '0090016800_14062023009181']
Stack 21 with items: ['0090016800_14062023019993', '0090016800_14062023019993', '0090016800_14062023019993']
Stack 22 with items: ['0090016800_14062023031920', '0090016800_14062023031920', '0090016800_14062023031920']
Stack 23 with items: ['0090016800_14062023019504', '0090016800_14062023019504', '0090016800_14062023023514']
Stack 24 with items: ['0090016800_14062023023514', '0090016800_14062023019993']
Heuristic packed all stacks
