dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023046656', '0090016900_27022023046656']
Stack 1 with items: ['0090016900_27022023046333', '0090016900_27022023042367']
Stack 2 with items: ['0090016900_27022023032035', '0090016900_27022023006686']
Stack 3 with items: ['0090016900_27022023004286', '0090016900_27022023002112']
Stack 4 with items: ['0090016900_27022023002112', '0090016900_27022023002112']
Stack 5 with items: ['0090016900_27022023002112', '0090016900_27022023002112']
Stack 6 with items: ['0090016900_27022023002112', '0090016900_27022023001455']
Stack 7 with items: ['0090016900_27022023001455', '0090016900_27022023001455']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023046333', '0090016900_27022023042367']
Stack 2 missing: ['0090016900_27022023032035', '0090016900_27022023006686']
