dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P219734601
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013615', '0090018000_08062023013615']
Stack 1 with items: ['0090018000_08062023012409', '0090018000_08062023012409']
Stack 2 with items: ['0090018000_08062023012409', '0090018000_08062023012409']
Stack 3 with items: ['0090018000_08062023012409', '0090018000_08062023012409']
Stack 4 with items: ['0090018000_08062023007697', '0090018000_08062023004627']
Stack 5 with items: ['0090018000_08062023004627', '0090018000_08062023004627']
Stack 6 with items: ['0090018000_08062023004627', '0090018000_08062023004627']
Stack 7 with items: ['0090018000_08062023004627', '0090018000_08062023004627']
Stack 8 with items: ['0090018000_08062023004627', '0090018000_08062023004627']
Stack 9 with items: ['0090018000_08062023004627', '0090018000_08062023004627']
Stack 10 with items: ['0090018000_08062023004627', '0090018000_08062023004627']
Stack 11 with items: ['0090018000_08062023004627', '0090018000_08062023004627']
Stack 12 with items: ['0090018000_08062023004627', '0090018000_08062023004627']
Stack 13 with items: ['0090018000_08062023001897', '0090018000_08062023001897']
Stack 14 with items: ['0090018000_08062023001897', '0090018000_08062023001897']
Heuristic packed all stacks
