dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P180039403
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_14062023016315', '0090016200_14062023016315']
Stack 1 with items: ['0090016200_14062023016315', '0090016200_14062023016315']
Stack 2 with items: ['0090016200_14062023016315', '0090016200_14062023016315']
Stack 3 with items: ['0090016200_14062023016315', '0090016200_14062023016315']
Stack 4 with items: ['0090016200_14062023016315', '0090016200_14062023014215']
Stack 5 with items: ['0090016200_14062023014215', '0090016200_14062023002721']
Stack 6 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 7 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 8 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 9 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 10 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 11 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 12 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 13 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 14 with items: ['0090016200_14062023002721', '0090016200_14062023002721']
Stack 15 with items: ['0090016200_14062023004538', '0090016200_14062023018911']
Heuristic packed all stacks
