dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P118706801
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090018000_27022023003187']
Stack 1 with items: ['0090018000_27022023011904', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 2 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 3 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 4 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 5 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 6 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 7 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 8 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 9 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 10 with items: ['0090018000_27022023009541', '0090018000_27022023009541', '0090018000_27022023009541']
Stack 11 with items: ['0090018000_27022023009541', '0090018000_27022023004914', '0090018000_27022023009541']
Stack 12 with items: ['0090018000_27022023004914', '0090018000_27022023004914', '0090018000_27022023004914']
Stack 13 with items: ['0090018000_27022023004914', '0090018000_27022023004914', '0090018000_27022023004914']
Heuristic packed all stacks
