dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040364', '0090016900_08062023038867']
Stack 1 with items: ['0090016900_08062023038867', '0090016900_08062023038867']
Stack 2 with items: ['0090016900_08062023038867', '0090016900_08062023038867']
Stack 3 with items: ['0090016900_08062023038867', '0090016900_08062023038867']
Stack 4 with items: ['0090016900_08062023032157', '0090016900_08062023016347']
Stack 5 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 6 with items: ['0090016900_08062023006045', '0090016900_08062023006045']
Stack 7 with items: ['0090016900_08062023006045', '0090016900_08062023005829']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023032157', '0090016900_08062023016347']
Stack 6 missing: ['0090016900_08062023006045', '0090016900_08062023006045']
