dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194272601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 1 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 2 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 3 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 4 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 5 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 6 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 7 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 8 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 9 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 10 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 11 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Stack 12 with items: ['0090017000_08062023002202', '0090017000_08062023002202']
Heuristic packed all stacks
