dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161403
Min2DVol: 29.12 [m2]
Stack 0 with items: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023038416']
Stack 1 with items: ['0090016900_08062023031838', '0090016900_08062023012176', '0090016900_08062023038416']
Stack 2 with items: ['0090016900_08062023030128', '0090016900_08062023000388', '0090016900_08062023038416']
Stack 3 with items: ['0090016900_08062023006098', '0090016900_08062023000388', '0090016900_08062023028803']
Stack 4 with items: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023038070']
Stack 5 with items: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023031838']
Stack 6 with items: ['0090016900_08062023031838', '0090016900_08062023031838', '0090016900_08062023031838']
Stack 7 with items: ['0090016900_08062023002571', '0090016900_08062023020941', '0090016900_08062023020941']
Stack 8 with items: ['0090016900_08062023001824', '0090016900_08062023005854', '0090016900_08062023028803']
Stack 9 with items: ['0090016900_08062023045374', '0090016900_08062023044393', '0090016900_08062023045374']
Stack 10 with items: ['0090016900_08062023044393', '0090016900_08062023037597', '0090016900_08062023037597']
Stack 11 with items: ['0090016900_08062023034973', '0090016900_08062023034368', '0090016900_08062023034973']
Stack 12 with items: ['0090016900_08062023034368', '0090016900_08062023032702', '0090016900_08062023028297']
Stack 13 with items: ['0090016900_08062023028297', '0090016900_08062023028297', '0090016900_08062023028297']
Stack 14 with items: ['0090016900_08062023025868', '0090016900_08062023022130', '0090016900_08062023023086', '0090016900_08062023017791']
Stack 15 with items: ['0090016900_08062023004041', '0090016900_08062023003797', '0090016900_08062023003797', '0090016900_08062023003797']
Stack 16 with items: ['0090016900_08062023003697', '0090016900_08062023003697', '0090016900_08062023003697']
Stack 17 with items: ['0090016900_08062023000864', '0090016900_08062023000864', '0090016900_08062023000864']
Stack 18 with items: ['0090016900_08062023040179', '0090016900_08062023034129', '0090016900_08062023022334']
Stack 19 with items: ['0090016900_08062023040179', '0090016900_08062023040179', '0090016900_08062023040179']
Stack 20 with items: ['0090016900_08062023040101', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 21 with items: ['0090016900_08062023040101', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 22 with items: ['0090016900_08062023040101', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 23 with items: ['0090016900_08062023021757', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 24 with items: ['0090016900_08062023009951', '0090016900_08062023040179', '0090016900_08062023040179']
Stack 25 with items: ['0090016900_08062023009951', '0090016900_08062023034129', '0090016900_08062023034129']
Stack 26 with items: ['0090016900_08062023022334', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 27 with items: ['0090016900_08062023040101', '0090016900_08062023021757', '0090016900_08062023040101']
Stack 28 with items: ['0090016900_08062023034129', '0090016900_08062023034129', '0090016900_08062023034129']
Stack 29 with items: ['0090016900_08062023022334', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 30 with items: ['0090016900_08062023034129', '0090016900_08062023034129', '0090016900_08062023034129']
Stack 31 with items: ['0090016900_08062023040179', '0090016900_08062023040179', '0090016900_08062023040179']
Stack 32 with items: ['0090016900_08062023022334', '0090016900_08062023022334', '0090016900_08062023022334']
Stack 33 with items: ['0090016900_08062023040101', '0090016900_08062023022334', '0090016900_08062023022334']
Stack 34 with items: ['0090016900_08062023040101', '0090016900_08062023034129', '0090016900_08062023040101']
Stack 35 with items: ['0090016900_08062023040179', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 36 with items: ['0090016900_08062023022334', '0090016900_08062023022334']
Stack 37 with items: ['0090016900_08062023042114', '0090016900_08062023042114', '0090016900_08062023042114']
Stack 38 with items: ['0090016900_08062023018422', '0090016900_08062023018422', '0090016900_08062023018422']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023038416']
Stack 1 missing: ['0090016900_08062023031838', '0090016900_08062023012176', '0090016900_08062023038416']
Stack 2 missing: ['0090016900_08062023030128', '0090016900_08062023000388', '0090016900_08062023038416']
Stack 3 missing: ['0090016900_08062023006098', '0090016900_08062023000388', '0090016900_08062023028803']
