dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096278701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010802', '0090017000_28022023010802']
Stack 1 with items: ['0090017000_28022023010802', '0090017000_28022023010289']
Stack 2 with items: ['0090017000_28022023010289', '0090017000_28022023009811']
Stack 3 with items: ['0090017000_28022023009811', '0090017000_28022023009811']
Stack 4 with items: ['0090017000_28022023009811', '0090017000_28022023009811']
Stack 5 with items: ['0090017000_28022023009811', '0090017000_28022023009445']
Stack 6 with items: ['0090017000_28022023009445', '0090017000_28022023009445']
Stack 7 with items: ['0090017000_28022023009074', '0090017000_28022023009074']
Stack 8 with items: ['0090017000_28022023009074', '0090017000_28022023009074']
Stack 9 with items: ['0090017000_28022023006646', '0090017000_28022023006311']
Stack 10 with items: ['0090017000_28022023006311', '0090017000_28022023006311']
Stack 11 with items: ['0090017000_28022023006311', '0090017000_28022023006311']
Stack 12 with items: ['0090017000_28022023004406', '0090017000_28022023003542']
Stack 13 with items: ['0090017000_28022023003542', '0090017000_28022023003542']
Stack 14 with items: ['0090017000_28022023003542', '0090017000_28022023002702']
Stack 15 with items: ['0090017000_28022023002702', '0090017000_28022023002702']
Stack 16 with items: ['0090017000_28022023001985', '0090017000_28022023001985']
Stack 17 with items: ['0090017000_28022023001061', '0090017000_28022023001061']
Stack 18 with items: ['0090017000_28022023001061', '0090017000_28022023001061']
Stack 19 with items: ['0090017000_28022023001061']
Heuristic packed all stacks
