dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P205272801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023038991', '0090017000_08062023032919', '0090017000_08062023032919']
Stack 1 with items: ['0090017000_08062023009937', '0090017000_08062023037909', '0090017000_08062023037909']
Stack 2 with items: ['0090017000_08062023032919', '0090017000_08062023032919', '0090017000_08062023037909']
Stack 3 with items: ['0090017000_08062023032919', '0090017000_08062023032919', '0090017000_08062023032919']
Stack 4 with items: ['0090017000_08062023037909', '0090017000_08062023032919', '0090017000_08062023032919']
Stack 5 with items: ['0090017000_08062023032919', '0090017000_08062023032919', '0090017000_08062023032919']
Stack 6 with items: ['0090017000_08062023037909', '0090017000_08062023037909', '0090017000_08062023037909']
Stack 7 with items: ['0090017000_08062023037909', '0090017000_08062023032919', '0090017000_08062023032919']
Stack 8 with items: ['0090017000_08062023037909', '0090017000_08062023037909', '0090017000_08062023037909']
Stack 9 with items: ['0090017000_08062023032919', '0090017000_08062023032919', '0090017000_08062023037909']
Stack 10 with items: ['0090017000_08062023037909', '0090017000_08062023037909', '0090017000_08062023037909']
Stack 11 with items: ['0090017000_08062023040036', '0090017000_08062023040036', '0090017000_08062023040036']
Stack 12 with items: ['0090017000_08062023039832', '0090017000_08062023034518', '0090017000_08062023039832']
Stack 13 with items: ['0090017000_08062023034518', '0090017000_08062023034518', '0090017000_08062023034518']
Stack 14 with items: ['0090017000_08062023034518', '0090017000_08062023032455', '0090017000_08062023032455']
Stack 15 with items: ['0090017000_08062023032455', '0090017000_08062023032455', '0090017000_08062023032455']
Stack 16 with items: ['0090017000_08062023032455', '0090017000_08062023032455', '0090017000_08062023032455']
Stack 17 with items: ['0090017000_08062023032455', '0090017000_08062023015102', '0090017000_08062023015102']
Stack 18 with items: ['0090017000_08062023011682', '0090017000_08062023011682', '0090017000_08062023011682']
Stack 19 with items: ['0090017000_08062023011578', '0090017000_08062023011578', '0090017000_08062023011578']
Stack 20 with items: ['0090017000_08062023011578', '0090017000_08062023011578', '0090017000_08062023011578']
Heuristic packed all stacks
