dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023024106', '0090016200_14062023024106', '0090016200_14062023024106']
Stack 1 with items: ['0090016200_14062023024106', '0090016200_14062023024106', '0090016200_14062023024106']
Stack 2 with items: ['0090016200_14062023017746', '0090016200_14062023017746', '0090016200_14062023017746']
Stack 3 with items: ['0090016200_14062023017746', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 4 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 5 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 6 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 7 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 8 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 9 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 10 with items: ['0090016200_14062023014368', '0090016200_14062023000590', '0090016200_14062023000590']
Heuristic packed all stacks
