dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023035238', '0090016200_14062023035238', '0090016200_14062023035238']
Stack 1 with items: ['0090016200_14062023035238', '0090016200_14062023030420', '0090016200_14062023035238']
Stack 2 with items: ['0090016200_14062023030420', '0090016200_14062023030420', '0090016200_14062023030420']
Stack 3 with items: ['0090016200_14062023023012', '0090016200_14062023023012', '0090016200_14062023023012']
Stack 4 with items: ['0090016200_14062023023012', '0090016200_14062023015862', '0090016200_14062023015862']
Stack 5 with items: ['0090016200_14062023015862', '0090016200_14062023015862', '0090016200_14062023015862']
Stack 6 with items: ['0090016200_14062023008856', '0090016200_14062023008856', '0090016200_14062023008856']
Stack 7 with items: ['0090016200_14062023008856', '0090016200_14062023008856', '0090016200_14062023008856']
Stack 8 with items: ['0090016200_14062023008856', '0090016200_14062023008856', '0090016200_14062023008856']
Stack 9 with items: ['0090016200_14062023008856', '0090016200_14062023008162', '0090016200_14062023008162']
Stack 10 with items: ['0090016200_14062023008162', '0090016200_14062023008162', '0090016200_14062023008162']
Heuristic packed all stacks
