dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 1 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 2 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 3 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 4 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 5 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 6 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 7 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 8 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 9 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 10 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 11 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 12 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 13 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 14 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 15 with items: ['0090016900_14062023036189', '0090016900_14062023020117']
Heuristic packed all stacks
