dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_28022023016454', '0090017100_28022023016454', '0090017100_28022023016454']
Stack 1 with items: ['0090017100_28022023016454', '0090017100_28022023016454', '0090017100_28022023016454']
Stack 2 with items: ['0090017100_28022023016454', '0090017100_28022023016454', '0090017100_28022023016454']
Stack 3 with items: ['0090017100_28022023016454', '0090017100_28022023016454', '0090017100_28022023016454']
Stack 4 with items: ['0090017100_28022023016454', '0090017100_28022023016454', '0090017100_28022023016454']
Stack 5 with items: ['0090017100_28022023016454', '0090017100_28022023016454', '0090017100_28022023016454']
Stack 6 with items: ['0090017100_28022023016454', '0090017100_28022023016454', '0090017100_28022023016454']
Stack 7 with items: ['0090017100_28022023016454', '0090017100_28022023016454', '0090017100_28022023016454']
Stack 8 with items: ['0090017100_28022023003590', '0090017100_28022023003590', '0090017100_28022023003590']
Stack 9 with items: ['0090017100_28022023003590', '0090017100_28022023003590', '0090017100_28022023003590']
Stack 10 with items: ['0090017100_28022023003590', '0090017100_28022023003590', '0090017100_28022023003590']
Stack 11 with items: ['0090017100_28022023003590', '0090017100_28022023003590', '0090017100_28022023003590']
Stack 12 with items: ['0090017100_28022023003590', '0090017100_28022023003590', '0090017100_28022023003590']
Stack 13 with items: ['0090017100_28022023003590', '0090017100_28022023001702', '0090017100_28022023003590']
Stack 14 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 15 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 16 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 17 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 18 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 19 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 20 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 21 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 22 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 23 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 24 with items: ['0090017100_28022023001702', '0090017100_28022023001702', '0090017100_28022023001702']
Stack 25 with items: ['0090017100_28022023020228', '0090017100_28022023020228']
Heuristic packed all stacks
