dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P209157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023023463', '0090017100_14062023018824', '0090017100_14062023018824']
Stack 1 with items: ['0090017100_14062023012508', '0090017100_14062023012508', '0090017100_14062023012508']
Stack 2 with items: ['0090017100_14062023012508', '0090017100_14062023012508', '0090017100_14062023012508']
Stack 3 with items: ['0090017100_14062023012508', '0090017100_14062023012508', '0090017100_14062023012508']
Stack 4 with items: ['0090017100_14062023012508', '0090017100_14062023012508', '0090017100_14062023012508']
Stack 5 with items: ['0090017100_14062023011744', '0090017100_14062023008143', '0090017100_14062023008143']
Stack 6 with items: ['0090017100_14062023008143', '0090017100_14062023008143', '0090017100_14062023008143']
Stack 7 with items: ['0090017100_14062023008143', '0090017100_14062023008143', '0090017100_14062023008143']
Stack 8 with items: ['0090017100_14062023008143', '0090017100_14062023008143', '0090017100_14062023008143']
Stack 9 with items: ['0090017100_14062023008143', '0090017100_14062023004997', '0090017100_14062023004997']
Stack 10 with items: ['0090017100_14062023004997', '0090017100_14062023004997', '0090017100_14062023004997']
Stack 11 with items: ['0090017100_14062023004997', '0090017100_14062023004997', '0090017100_14062023004997']
Heuristic packed all stacks
