dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P101414801
Min2DVol: 32.49498 [m2]
Stack 0 with items: ['0090016800_28022023020690', '0090016800_28022023020690']
Stack 1 with items: ['0090016800_28022023020690', '0090016800_28022023020690']
Stack 2 with items: ['0090016800_28022023020690', '0090016800_28022023020690']
Stack 3 with items: ['0090016800_28022023017702', '0090016800_28022023016647']
Stack 4 with items: ['0090016800_28022023011744', '0090016800_28022023011744']
Stack 5 with items: ['0090016800_28022023011584', '0090016800_28022023011584']
Stack 6 with items: ['0090016800_28022023005122', '0090016800_28022023004778']
Stack 7 with items: ['0090016800_28022023004778', '0090016800_28022023004778']
Stack 8 with items: ['0090016800_28022023004778', '0090016800_28022023004778']
Stack 9 with items: ['0090016800_28022023004515', '0090016800_28022023004515']
Stack 10 with items: ['0090016800_28022023004515', '0090016800_28022023004515']
Stack 11 with items: ['0090016800_28022023004515', '0090016800_28022023002863']
Stack 12 with items: ['0090016800_28022023002808', '0090016800_28022023000132']
Stack 13 with items: ['0090016800_28022023000132', '0090016800_28022023000132']
Stack 14 with items: ['0090016800_28022023016108', '0090016800_28022023002754']
Stack 15 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 16 with items: ['0090016800_28022023001929', '0090016800_28022023001929']
Stack 17 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 18 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 19 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 20 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 21 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 22 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 23 with items: ['0090016800_28022023001929', '0090016800_28022023016108']
Stack 24 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 25 with items: ['0090016800_28022023020123']
Stack 26 with items: ['0090016800_28022023020123', '0090016800_28022023022683']
Stack 27 with items: ['0090016800_28022023022683', '0090016800_28022023022683']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023004778', '0090016800_28022023004778']
Stack 13 missing: ['0090016800_28022023000132', '0090016800_28022023000132']
