dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023052554', '0091017200_27022023052554', '0091017200_27022023052554']
Stack 1 with items: ['0091017200_27022023052554', '0091017200_27022023051873', '0091017200_27022023052554']
Stack 2 with items: ['0091017200_27022023047994', '0091017200_27022023047994', '0091017200_27022023047994']
Stack 3 with items: ['0091017200_27022023047994', '0091017200_27022023046417', '0091017200_27022023027283']
Stack 4 with items: ['0091017200_27022023027283', '0091017200_27022023027283', '0091017200_27022023027283']
Stack 5 with items: ['0091017200_27022023027283', '0091017200_27022023027283', '0091017200_27022023027283']
Stack 6 with items: ['0091017200_27022023026542', '0091017200_27022023026542', '0091017200_27022023026542']
Stack 7 with items: ['0091017200_27022023026542', '0091017200_27022023026542', '0091017200_27022023026542']
Stack 8 with items: ['0091017200_27022023005712', '0091017200_27022023005712', '0091017200_27022023005712']
Stack 9 with items: ['0091017200_27022023005712', '0091017200_27022023005712', '0091017200_27022023005712']
Stack 10 with items: ['0091017200_27022023005712', '0091017200_27022023005712', '0091017200_27022023005712']
Heuristic packed all stacks
