dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P241500401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_03072022001583', '0091017700_03072022001017', '0091017700_03072022001017']
Stack 1 with items: ['0091017700_03072022000575', '0091017700_03072022000575', '0091017700_03072022000575']
Stack 2 with items: ['0091017700_03072022000575', '0091017700_03072022000575', '0091017700_03072022000575']
Stack 3 with items: ['0091017700_03072022000575', '0091017700_03072022000575', '0091017700_03072022000575']
Stack 4 with items: ['0091017700_03072022000575', '0091017700_03072022000575', '0091017700_03072022000575']
Stack 5 with items: ['0091017700_03072022000575', '0091017700_03072022000575', '0091017700_03072022000575']
Stack 6 with items: ['0091017700_03072022000575']
Stack 7 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 8 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 9 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 10 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 11 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 12 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 13 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 14 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 15 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 16 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 17 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 18 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 19 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 20 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Stack 21 with items: ['0091017700_03072022002041', '0091017700_03072022002041', '0091017700_03072022002041']
Heuristic packed all stacks
