dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P339278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 1 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 2 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 3 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 4 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 5 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 6 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 7 with items: ['0090017000_26102022008633', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 8 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 9 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 10 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 11 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 12 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 13 with items: ['0090017000_26102022004960', '0090017000_26102022003532', '0090017000_26102022004960']
Stack 14 with items: ['0090017000_26102022003532', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 15 with items: ['0090017000_26102022003288', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 16 with items: ['0090017000_26102022003288', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 17 with items: ['0090017000_26102022003288', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 18 with items: ['0090017000_26102022003288', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 19 with items: ['0090017000_26102022003288', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 20 with items: ['0090017000_26102022003288', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 21 with items: ['0090017000_26102022003288', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 22 with items: ['0090017000_26102022003288', '0090017000_26102022003288', '0090017000_26102022003288']
Stack 23 with items: ['0090017000_26102022003288', '0090017000_26102022001296', '0090017000_26102022003288']
Stack 24 with items: ['0090017000_26102022001296', '0090017000_26102022000927', '0090017000_26102022000927']
Stack 25 with items: ['0090017000_26102022000927']
Heuristic packed all stacks
