dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 1 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 2 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 3 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 4 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 5 with items: ['0090016900_14062023035710', '0090016900_14062023018007']
Stack 6 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 7 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 8 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 9 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 10 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 11 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Heuristic packed all stacks
