dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 1 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 2 with items: ['0090017100_28022023012383', '0090017100_28022023012383']
Stack 3 with items: ['0090017100_28022023012383', '0090017100_28022023012383']
Stack 4 with items: ['0090017100_28022023012383', '0090017100_28022023012383']
Stack 5 with items: ['0090017100_28022023012383', '0090017100_28022023012383']
Stack 6 with items: ['0090017100_28022023012383', '0090017100_28022023012383']
Stack 7 with items: ['0090017100_28022023012383', '0090017100_28022023001566']
Stack 8 with items: ['0090017100_28022023001566', '0090017100_28022023001566']
Stack 9 with items: ['0090017100_28022023001566', '0090017100_28022023001566']
Stack 10 with items: ['0090017100_28022023001566', '0090017100_28022023001566']
Stack 11 with items: ['0090017100_28022023001566', '0090017100_28022023001566']
Stack 12 with items: ['0090017100_28022023018407', '0090017100_28022023005595']
Stack 13 with items: ['0090017100_28022023004549', '0090017100_28022023007883']
Stack 14 with items: ['0090017100_28022023005990', '0090017100_28022023007883']
Stack 15 with items: ['0090017100_28022023019490', '0090017100_28022023019490']
Heuristic packed all stacks
