dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P103172423
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090015100_28022023000395', '0090015100_28022023000395']
Stack 1 with items: ['0090015100_28022023000671', '0090015100_28022023000671']
Stack 2 with items: ['0090015100_28022023005128', '0090015100_28022023005128']
Stack 3 with items: ['0090015100_28022023004267', '0090015100_28022023004267']
Stack 4 with items: ['0090015100_28022023006310', '0090015100_28022023006310', '0090015100_28022023006310']
Stack 5 with items: ['0090015100_28022023006310', '0090015100_28022023006023', '0090015100_28022023006023']
Stack 6 with items: ['0090015100_28022023006023', '0090015100_28022023006023', '0090015100_28022023006023']
Stack 7 with items: ['0090015100_28022023006023', '0090015100_28022023006023', '0090015100_28022023006023']
Stack 8 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 9 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 10 with items: ['0090015100_28022023004390', '0090015100_28022023003762', '0090015100_28022023003762']
Stack 11 with items: ['0090015100_28022023003762', '0090015100_28022023003762', '0090015100_28022023003762']
Stack 12 with items: ['0090015100_28022023003762', '0090015100_28022023003318', '0090015100_28022023003762']
Stack 13 with items: ['0090015100_28022023003318', '0090015100_28022023003318', '0090015100_28022023003318']
Stack 14 with items: ['0090015100_28022023003318', '0090015100_28022023003318', '0090015100_28022023003318']
Stack 15 with items: ['0090015100_28022023002138', '0090015100_28022023002138', '0090015100_28022023002138']
Stack 16 with items: ['0090015100_28022023002138', '0090015100_28022023001827', '0090015100_28022023002138']
Stack 17 with items: ['0090015100_28022023001827', '0090015100_28022023001827', '0090015100_28022023001827']
Stack 18 with items: ['0090015100_28022023001827', '0090015100_28022023001827', '0090015100_28022023001827']
Stack 19 with items: ['0090015100_28022023001827', '0090015100_28022023001827', '0090015100_28022023001827']
Stack 20 with items: ['0090015100_28022023001827', '0090015100_28022023001107', '0090015100_28022023001107']
Stack 21 with items: ['0090015100_28022023001107', '0090015100_28022023001107', '0090015100_28022023001107']
Stack 22 with items: ['0090015100_28022023001107', '0090015100_28022023001107', '0090015100_28022023001107']
Stack 23 with items: ['0090015100_28022023001107', '0090015100_28022023001107', '0090015100_28022023001107']
Stack 24 with items: ['0090015100_28022023001107', '0090015100_28022023001107', '0090015100_28022023001107']
Stack 25 with items: ['0090015100_28022023001107', '0090015100_28022023000590', '0090015100_28022023001107']
Stack 26 with items: ['0090015100_28022023000590', '0090015100_28022023000590', '0090015100_28022023000590']
Stacks not packed:
Stack 26 missing: ['0090015100_28022023000590', '0090015100_28022023000590', '0090015100_28022023000590']
