dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188331301
Min2DVol: 32.69999999999999 [m2]
Stack 0 with items: ['0090017100_08062023008626', '0090017100_08062023008626']
Stack 1 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 2 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 3 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 4 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 5 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 6 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 7 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 8 with items: ['0090017100_08062023020851', '0090017100_08062023020851']
Stack 9 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 10 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 11 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 12 with items: ['0090017100_08062023008961']
Stack 13 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 14 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 15 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 16 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 17 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 18 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 19 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 20 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 21 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 22 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stacks not packed:
Stack 22 missing: ['0090017100_08062023010598', '0090017100_08062023010598']
