dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P205884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023034908', '0090016800_14062023034908']
Stack 1 with items: ['0090016800_14062023034908', '0090016800_14062023034908']
Stack 2 with items: ['0090016800_14062023034908', '0090016800_14062023034908']
Stack 3 with items: ['0090016800_14062023034908', '0090016800_14062023034908']
Stack 4 with items: ['0090016800_14062023034908', '0090016800_14062023034908']
Stack 5 with items: ['0090016800_14062023034908', '0090016800_14062023034908']
Stack 6 with items: ['0090016800_14062023034908', '0090016800_14062023034908']
Stack 7 with items: ['0090016800_14062023034908', '0090016800_14062023034908']
Stack 8 with items: ['0090016800_14062023034908', '0090016800_14062023016942']
Stack 9 with items: ['0090016800_14062023016942', '0090016800_14062023016942']
Stack 10 with items: ['0090016800_14062023016942', '0090016800_14062023016942']
Stack 11 with items: ['0090016800_14062023016942', '0090016800_14062023012002']
Stack 12 with items: ['0090016800_14062023012002', '0090016800_14062023012002']
Stack 13 with items: ['0090016800_14062023012002', '0090016800_14062023012002']
Stack 14 with items: ['0090016800_14062023012002', '0090016800_14062023012002']
Stack 15 with items: ['0090016800_14062023012002', '0090016800_14062023012002']
Stack 16 with items: ['0090016800_14062023012002', '0090016800_14062023012002']
Stack 17 with items: ['0090016800_14062023012002', '0090016800_14062023012002']
Heuristic packed all stacks
