dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P208421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036514', '0090017000_08062023032907', '0090017000_08062023032907']
Stack 1 with items: ['0090017000_08062023032907', '0090017000_08062023032907', '0090017000_08062023032907']
Stack 2 with items: ['0090017000_08062023032907', '0090017000_08062023030165', '0090017000_08062023030165']
Stack 3 with items: ['0090017000_08062023030165', '0090017000_08062023026759', '0090017000_08062023030165']
Stack 4 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 5 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 6 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 7 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 8 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 9 with items: ['0090017000_08062023026759', '0090017000_08062023026720', '0090017000_08062023026759']
Stack 10 with items: ['0090017000_08062023026443', '0090017000_08062023026443', '0090017000_08062023026443']
Stack 11 with items: ['0090017000_08062023026443', '0090017000_08062023022196', '0090017000_08062023022196']
Stack 12 with items: ['0090017000_08062023022196', '0090017000_08062023022196', '0090017000_08062023022196']
Stack 13 with items: ['0090017000_08062023022196', '0090017000_08062023019871', '0090017000_08062023019871']
Stack 14 with items: ['0090017000_08062023019871', '0090017000_08062023019871', '0090017000_08062023019871']
Stack 15 with items: ['0090017000_08062023019871', '0090017000_08062023019871', '0090017000_08062023019871']
Stack 16 with items: ['0090017000_08062023019871', '0090017000_08062023019871', '0090017000_08062023019871']
Stack 17 with items: ['0090017000_08062023019871', '0090017000_08062023019871', '0090017000_08062023019871']
Stack 18 with items: ['0090017000_08062023019533', '0090017000_08062023019533', '0090017000_08062023019533']
Stack 19 with items: ['0090017000_08062023018029', '0090017000_08062023017739', '0090017000_08062023017739']
Stack 20 with items: ['0090017000_08062023017739', '0090017000_08062023011408', '0090017000_08062023011408']
Stack 21 with items: ['0090017000_08062023011408', '0090017000_08062023011408', '0090017000_08062023011408']
Stack 22 with items: ['0090017000_08062023011408', '0090017000_08062023011408', '0090017000_08062023011408']
Stack 23 with items: ['0090017000_08062023011408', '0090017000_08062023011408', '0090017000_08062023011408']
Stack 24 with items: ['0090017000_08062023011408', '0090017000_08062023011408', '0090017000_08062023011408']
Stack 25 with items: ['0090017000_08062023005130', '0090017000_08062023004707', '0090017000_08062023000064']
Heuristic packed all stacks
