dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P103700401
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090018000_27022023015034', '0090018000_27022023005732']
Stack 1 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Stack 2 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Stack 3 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Stack 4 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Stack 5 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Stack 6 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Stack 7 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Stack 8 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Stack 9 with items: ['0090018000_27022023015034', '0090018000_27022023015034']
Heuristic packed all stacks
