dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P200652001
Min2DVol: 28.47186 [m2]
Stack 0 with items: ['0091017600_08062023003184', '0091017600_08062023000118']
Stack 1 with items: ['0091017600_08062023005020', '0091017600_08062023002743', '0091017600_08062023004542', '0091017600_08062023000959']
Stack 2 with items: ['0091017600_08062023002743', '0091017600_08062023002743', '0091017600_08062023002743', '0091017600_08062023002743', '0091017600_08062023005954']
Stack 3 with items: ['0091017600_08062023003902', '0091017600_08062023003902', '0091017600_08062023003902', '0091017600_08062023003902', '0091017600_08062023005954']
Stack 4 with items: ['0091017600_08062023003902', '0091017600_08062023002169', '0091017600_08062023004087', '0091017600_08062023005954', '0091017600_08062023005954']
Stack 5 with items: ['0091017600_08062023001711', '0091017600_08062023002111', '0091017600_08062023002111', '0091017600_08062023002111']
Stack 6 with items: ['0091017600_08062023005536', '0091017600_08062023004654', '0091017600_08062023005536', '0091017600_08062023005536']
Stack 7 with items: ['0091017600_08062023004654', '0091017600_08062023004654', '0091017600_08062023004668', '0091017600_08062023004668']
Stack 8 with items: ['0091017600_08062023002231', '0091017600_08062023002231', '0091017600_08062023004514']
Stack 9 with items: ['0091017600_08062023002231', '0091017600_08062023002231', '0091017600_08062023002231']
Stack 10 with items: ['0091017600_08062023002231', '0091017600_08062023002231', '0091017600_08062023002231']
Stack 11 with items: ['0091017600_08062023002231', '0091017600_08062023004514', '0091017600_08062023004514']
Stack 12 with items: ['0091017600_08062023002231', '0091017600_08062023002231', '0091017600_08062023006410']
Stack 13 with items: ['0091017600_08062023004514', '0091017600_08062023004514', '0091017600_08062023004514']
Stack 14 with items: ['0091017600_08062023004514', '0091017600_08062023004514', '0091017600_08062023004514']
Stack 15 with items: ['0091017600_08062023006410', '0091017600_08062023006410', '0091017600_08062023006410']
Stack 16 with items: ['0091017600_08062023002231', '0091017600_08062023002231', '0091017600_08062023006410']
Stack 17 with items: ['0091017600_08062023006879', '0091017600_08062023002231', '0091017600_08062023006879']
Stack 18 with items: ['0091017600_08062023004949', '0091017600_08062023004949', '0091017600_08062023004949']
Stack 19 with items: ['0091017600_08062023004949', '0091017600_08062023004949', '0091017600_08062023004949']
Stack 20 with items: ['0091017600_08062023006326', '0091017600_08062023004949', '0091017600_08062023006326']
Stack 21 with items: ['0091017600_08062023005084', '0091017600_08062023005084', '0091017600_08062023005084']
Heuristic packed all stacks
