dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023003405', '0090017000_27022023031087', '0090017000_27022023031087']
Stack 1 with items: ['0090017000_27022023003405', '0090017000_27022023003405', '0090017000_27022023003405']
Stack 2 with items: ['0090017000_27022023003405', '0090017000_27022023003405', '0090017000_27022023003405']
Stack 3 with items: ['0090017000_27022023031087', '0090017000_27022023031087', '0090017000_27022023031087']
Stack 4 with items: ['0090017000_27022023032822', '0090017000_27022023032822']
Stack 5 with items: ['0090017000_27022023032822', '0090017000_27022023032822']
Stack 6 with items: ['0090017000_27022023032822', '0090017000_27022023032822']
Stack 7 with items: ['0090017000_27022023026626', '0090017000_27022023023111']
Stack 8 with items: ['0090017000_27022023023111', '0090017000_27022023023111']
Stack 9 with items: ['0090017000_27022023023111', '0090017000_27022023023111']
Stack 10 with items: ['0090017000_27022023023111', '0090017000_27022023023111']
Stack 11 with items: ['0090017000_27022023023111', '0090017000_27022023023111']
Stack 12 with items: ['0090017000_27022023023111', '0090017000_27022023023111']
Stack 13 with items: ['0090017000_27022023023111', '0090017000_27022023023111']
Stack 14 with items: ['0090017000_27022023023111', '0090017000_27022023023111']
Stack 15 with items: ['0090017000_27022023023111', '0090017000_27022023023111']
Heuristic packed all stacks
