dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385333
Min2DVol: 24.343140000000002 [m2]
Stack 0 with items: ['0090038300_28022023030808', '0090038300_28022023030808']
Stack 1 with items: ['0090038300_28022023030808', '0090038300_28022023030808']
Stack 2 with items: ['0090038300_28022023030808', '0090038300_28022023030808']
Stack 3 with items: ['0090038300_28022023030808', '0090038300_28022023028923']
Stack 4 with items: ['0090038300_28022023028923', '0090038300_28022023022287']
Stack 5 with items: ['0090038300_28022023022287', '0090038300_28022023022287']
Stack 6 with items: ['0090038300_28022023022287', '0090038300_28022023022287']
Stack 7 with items: ['0090038300_28022023018434', '0090038300_28022023018434']
Stack 8 with items: ['0090038300_28022023018414', '0090038300_28022023009808']
Stack 9 with items: ['0090038300_28022023008207', '0090038300_28022023008207']
Stack 10 with items: ['0090038300_28022023008207', '0090038300_28022023008207']
Stack 11 with items: ['0090038300_28022023008207', '0090038300_28022023008207']
Stack 12 with items: ['0090038300_28022023008207', '0090038300_28022023008207']
Stack 13 with items: ['0090038300_28022023008207', '0090038300_28022023008207']
Stack 14 with items: ['0090038300_28022023008207', '0090038300_28022023008207']
Stack 15 with items: ['0090038300_28022023007953', '0090038300_28022023007953']
Stack 16 with items: ['0090038300_28022023003364', '0090038300_28022023003364']
Stack 17 with items: ['0090038300_28022023003364', '0090038300_28022023003364']
Stack 18 with items: ['0090038300_28022023003364', '0090038300_28022023003364']
Stack 19 with items: ['0090038300_28022023020209', '0090038300_28022023005025']
Heuristic packed all stacks
