dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201031501
Min2DVol: 32.26477800000003 [m2]
Stack 0 with items: ['0090016200_14062023031091', '0090016200_14062023030843']
Stack 1 with items: ['0090016200_14062023028494', '0090016200_14062023028494', '0090016200_14062023028494']
Stack 2 with items: ['0090016200_14062023028494', '0090016200_14062023028494', '0090016200_14062023028494']
Stack 3 with items: ['0090016200_14062023028494', '0090016200_14062023027739']
Stack 4 with items: ['0090016200_14062023027349', '0090016200_14062023026483', '0090016200_14062023023884']
Stack 5 with items: ['0090016200_14062023023884', '0090016200_14062023023879', '0090016200_14062023023879']
Stack 6 with items: ['0090016200_14062023023634', '0090016200_14062023023150', '0090016200_14062023022821']
Stack 7 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 8 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 9 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 10 with items: ['0090016200_14062023021599', '0090016200_14062023019933', '0090016200_14062023021599']
Stack 11 with items: ['0090016200_14062023019028', '0090016200_14062023015633', '0090016200_14062023019028']
Stack 12 with items: ['0090016200_14062023015447', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 13 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 14 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 15 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 16 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 17 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 18 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 19 with items: ['0090016200_14062023015219', '0090016200_14062023014681', '0090016200_14062023015219']
Stack 20 with items: ['0090016200_14062023014325', '0090016200_14062023014183']
Stack 21 with items: ['0090016200_14062023013994', '0090016200_14062023013147', '0090016200_14062023013114']
Stack 22 with items: ['0090016200_14062023013114', '0090016200_14062023012787', '0090016200_14062023010127']
Stack 23 with items: ['0090016200_14062023008608', '0090016200_14062023006087', '0090016200_14062023006087']
Stack 24 with items: ['0090016200_14062023006087', '0090016200_14062023006087', '0090016200_14062023006087']
Stack 25 with items: ['0090016200_14062023004422', '0090016200_14062023002664', '0090016200_14062023001708']
Stack 26 with items: ['0090016200_14062023035529', '0090016200_14062023033833', '0090016200_14062023033513']
Stack 27 with items: ['0090016200_14062023033513', '0090016200_14062023030548', '0090016200_14062023030548']
Stack 28 with items: ['0090016200_14062023030548', '0090016200_14062023029515', '0090016200_14062023029515']
Stack 29 with items: ['0090016200_14062023027424', '0090016200_14062023025992', '0090016200_14062023027424']
Stack 30 with items: ['0090016200_14062023025296', '0090016200_14062023022814', '0090016200_14062023022814']
Stack 31 with items: ['0090016200_14062023021129', '0090016200_14062023018904', '0090016200_14062023018842']
Stack 32 with items: ['0090016200_14062023017494', '0090016200_14062023017226', '0090016200_14062023017494']
Stack 33 with items: ['0090016200_14062023015597', '0090016200_14062023015277', '0090016200_14062023015277']
Stack 34 with items: ['0090016200_14062023011804', '0090016200_14062023011250', '0090016200_14062023011804']
Stack 35 with items: ['0090016200_14062023011250', '0090016200_14062023009219', '0090016200_14062023007917']
Stack 36 with items: ['0090016200_14062023007119', '0090016200_14062023005201', '0090016200_14062023004939']
Stack 37 with items: ['0090016200_14062023003822', '0090016200_14062023003221', '0090016200_14062023002735']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023028494', '0090016200_14062023028494', '0090016200_14062023028494']
Stack 2 missing: ['0090016200_14062023028494', '0090016200_14062023028494', '0090016200_14062023028494']
Stack 4 missing: ['0090016200_14062023027349', '0090016200_14062023026483', '0090016200_14062023023884']
Stack 5 missing: ['0090016200_14062023023884', '0090016200_14062023023879', '0090016200_14062023023879']
Stack 6 missing: ['0090016200_14062023023634', '0090016200_14062023023150', '0090016200_14062023022821']
Stack 12 missing: ['0090016200_14062023015447', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 13 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 14 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 15 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 16 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 17 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 18 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 19 missing: ['0090016200_14062023015219', '0090016200_14062023014681', '0090016200_14062023015219']
Stack 21 missing: ['0090016200_14062023013994', '0090016200_14062023013147', '0090016200_14062023013114']
Stack 23 missing: ['0090016200_14062023008608', '0090016200_14062023006087', '0090016200_14062023006087']
Stack 24 missing: ['0090016200_14062023006087', '0090016200_14062023006087', '0090016200_14062023006087']
Stack 25 missing: ['0090016200_14062023004422', '0090016200_14062023002664', '0090016200_14062023001708']
