dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023008911', '0090017100_14062023006068']
Stack 1 with items: ['0090017100_14062023006068', '0090017100_14062023002057']
Stack 2 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 3 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 4 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 5 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 6 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 7 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 8 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 9 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 10 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 11 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 12 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Stack 13 with items: ['0090017100_14062023002057', '0090017100_14062023002057']
Heuristic packed all stacks
