dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207065801
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016900_14062023043038', '0090016900_14062023040533']
Stack 1 with items: ['0090016900_14062023038838', '0090016900_14062023037516']
Stack 2 with items: ['0090016900_14062023034851', '0090016900_14062023030911']
Stack 3 with items: ['0090016900_14062023030911', '0090016900_14062023030911']
Stack 4 with items: ['0090016900_14062023030359', '0090016900_14062023024945']
Stack 5 with items: ['0090016900_14062023020499', '0090016900_14062023016076']
Stack 6 with items: ['0090016900_14062023011209', '0090016900_14062023011209']
Stack 7 with items: ['0090016900_14062023011209', '0090016900_14062023011209']
Stack 8 with items: ['0090016900_14062023011209', '0090016900_14062023011209']
Stack 9 with items: ['0090016900_14062023011209', '0090016900_14062023011209']
Stack 10 with items: ['0090016900_14062023011209', '0090016900_14062023011209']
Stack 11 with items: ['0090016900_14062023007833', '0090016900_14062023007833']
Stack 12 with items: ['0090016900_14062023007833', '0090016900_14062023007833']
Stack 13 with items: ['0090016900_14062023007833', '0090016900_14062023007833']
Stack 14 with items: ['0090016900_14062023007762', '0090016900_14062023007093']
Stack 15 with items: ['0090016900_14062023007093', '0090016900_14062023007093']
Stack 16 with items: ['0090016900_14062023007093', '0090016900_14062023007093']
Stack 17 with items: ['0090016900_14062023007093', '0090016900_14062023004712']
Stack 18 with items: ['0090016900_14062023004463', '0090016900_14062023004022']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043038', '0090016900_14062023040533']
Stack 4 missing: ['0090016900_14062023030359', '0090016900_14062023024945']
Stack 5 missing: ['0090016900_14062023020499', '0090016900_14062023016076']
Stack 9 missing: ['0090016900_14062023011209', '0090016900_14062023011209']
Stack 10 missing: ['0090016900_14062023011209', '0090016900_14062023011209']
Stack 11 missing: ['0090016900_14062023007833', '0090016900_14062023007833']
Stack 12 missing: ['0090016900_14062023007833', '0090016900_14062023007833']
Stack 13 missing: ['0090016900_14062023007833', '0090016900_14062023007833']
Stack 14 missing: ['0090016900_14062023007762', '0090016900_14062023007093']
Stack 15 missing: ['0090016900_14062023007093', '0090016900_14062023007093']
Stack 16 missing: ['0090016900_14062023007093', '0090016900_14062023007093']
Stack 17 missing: ['0090016900_14062023007093', '0090016900_14062023004712']
Stack 18 missing: ['0090016900_14062023004463', '0090016900_14062023004022']
