dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172055505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 1 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 2 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 3 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 4 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 5 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 6 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 7 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 8 with items: ['0090017100_14062023025031', '0090017100_14062023025031', '0090017100_14062023025031']
Stack 9 with items: ['0090017100_14062023020118', '0090017100_14062023020118', '0090017100_14062023020118']
Stack 10 with items: ['0090017100_14062023020118', '0090017100_14062023020118', '0090017100_14062023020118']
Stack 11 with items: ['0090017100_14062023020118', '0090017100_14062023020118', '0090017100_14062023020118']
Stack 12 with items: ['0090017100_14062023020118', '0090017100_14062023020118', '0090017100_14062023020118']
Stack 13 with items: ['0090017100_14062023020118', '0090017100_14062023020118', '0090017100_14062023020118']
Stack 14 with items: ['0090017100_14062023020118', '0090017100_14062023020118', '0090017100_14062023020118']
Stack 15 with items: ['0090017100_14062023020118', '0090017100_14062023020118', '0090017100_14062023020118']
Heuristic packed all stacks
