dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209424601
Min2DVol: 26.40000000000002 [m2]
Stack 0 with items: ['0090017000_14062023044434', '0090017000_14062023044434', '0090017000_14062023044434']
Stack 1 with items: ['0090017000_14062023040816', '0090017000_14062023033541', '0090017000_14062023033541']
Stack 2 with items: ['0090017000_14062023033541', '0090017000_14062023033541', '0090017000_14062023033541']
Stack 3 with items: ['0090017000_14062023033541', '0090017000_14062023033541', '0090017000_14062023033541']
Stack 4 with items: ['0090017000_14062023033541', '0090017000_14062023033541', '0090017000_14062023033541']
Stack 5 with items: ['0090017000_14062023033541', '0090017000_14062023033541', '0090017000_14062023033541']
Stack 6 with items: ['0090017000_14062023033541', '0090017000_14062023033541', '0090017000_14062023033541']
Stack 7 with items: ['0090017000_14062023033541', '0090017000_14062023033541', '0090017000_14062023033541']
Stack 8 with items: ['0090017000_14062023033541', '0090017000_14062023030111', '0090017000_14062023033541']
Stack 9 with items: ['0090017000_14062023031980', '0090017000_14062023031980', '0090017000_14062023031980']
Stack 10 with items: ['0090017000_14062023031980', '0090017000_14062023022185', '0090017000_14062023022185']
Stack 11 with items: ['0090017000_14062023030111', '0090017000_14062023030111', '0090017000_14062023030111']
Stack 12 with items: ['0090017000_14062023030111', '0090017000_14062023030111', '0090017000_14062023030111']
Stack 13 with items: ['0090017000_14062023022185']
Stack 14 with items: ['0090017000_14062023017315', '0090017000_14062023015946', '0090017000_14062023015946']
Stack 15 with items: ['0090017000_14062023015946', '0090017000_14062023015946', '0090017000_14062023015946']
Stack 16 with items: ['0090017000_14062023015946', '0090017000_14062023015946', '0090017000_14062023015946']
Stack 17 with items: ['0090017000_14062023014736', '0090017000_14062023014736', '0090017000_14062023014736']
Stack 18 with items: ['0090017000_14062023014736', '0090017000_14062023014736', '0090017000_14062023014736']
Stack 19 with items: ['0090017000_14062023014736', '0090017000_14062023014736', '0090017000_14062023014736']
Stack 20 with items: ['0090017000_14062023010173', '0090017000_14062023010173', '0090017000_14062023010173']
Stack 21 with items: ['0090017000_14062023010173', '0090017000_14062023010173', '0090017000_14062023010173']
Stack 22 with items: ['0090017000_14062023010173', '0090017000_14062023010173', '0090017000_14062023010173']
Stack 23 with items: ['0090017000_14062023010173', '0090017000_14062023000808']
Stack 24 with items: ['0090017000_14062023039583', '0090017000_14062023037660', '0090017000_14062023039583']
Stack 25 with items: ['0090017000_14062023037660', '0090017000_14062023037660', '0090017000_14062023037660']
Stack 26 with items: ['0090017000_14062023037660', '0090017000_14062023037660', '0090017000_14062023037660']
Stack 27 with items: ['0090017000_14062023037660', '0090017000_14062023037660', '0090017000_14062023037660']
Stack 28 with items: ['0090017000_14062023037660', '0090017000_14062023037660', '0090017000_14062023037660']
Stack 29 with items: ['0090017000_14062023026725', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 30 with items: ['0090017000_14062023026725', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 31 with items: ['0090017000_14062023026725', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 32 with items: ['0090017000_14062023026725', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 33 with items: ['0090017000_14062023026725', '0090017000_14062023022643', '0090017000_14062023026725']
Stack 34 with items: ['0090017000_14062023022643', '0090017000_14062023022643', '0090017000_14062023022643']
Stack 35 with items: ['0090017000_14062023022643', '0090017000_14062023022643', '0090017000_14062023022643']
Stack 36 with items: ['0090017000_14062023022643', '0090017000_14062023022643', '0090017000_14062023022643']
Stack 37 with items: ['0090017000_14062023022643', '0090017000_14062023022643', '0090017000_14062023022643']
Stack 38 with items: ['0090017000_14062023022643', '0090017000_14062023019709', '0090017000_14062023008775']
Stack 39 with items: ['0090017000_14062023008775', '0090017000_14062023006912', '0090017000_14062023006912']
Stack 40 with items: ['0090017000_14062023006912', '0090017000_14062023006912', '0090017000_14062023006912']
Stack 41 with items: ['0090017000_14062023006912', '0090017000_14062023006912', '0090017000_14062023006912']
Stack 42 with items: ['0090017000_14062023006912', '0090017000_14062023006912', '0090017000_14062023006912']
Stack 43 with items: ['0090017000_14062023006912', '0090017000_14062023001897', '0090017000_14062023006912']
Stacks not packed:
