dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P252224001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_03072022007751', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 1 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 2 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 3 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 4 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 5 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 6 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 7 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 8 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 9 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 10 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 11 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 12 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 13 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 14 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 15 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 16 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 17 with items: ['0090016900_03072022005845', '0090016900_03072022005845', '0090016900_03072022005845']
Stack 18 with items: ['0090016900_03072022005845', '0090016900_03072022002986', '0090016900_03072022002986']
Stack 19 with items: ['0090016900_03072022002986', '0090016900_03072022002986']
Heuristic packed all stacks
