dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088540703
Min2DVol: 29.694179999999996 [m2]
Stack 0 with items: ['0091017300_27022023044684', '0091017300_27022023017276', '0091017300_27022023012264']
Stack 1 with items: ['0091017300_27022023041169', '0091017300_27022023033470', '0091017300_27022023016302']
Stack 2 with items: ['0091017300_27022023044684']
Stack 3 with items: ['0091017300_27022023043695', '0091017300_27022023041823']
Stack 4 with items: ['0091017300_27022023041823', '0091017300_27022023041823']
Stack 5 with items: ['0091017300_27022023041823', '0091017300_27022023041823']
Stack 6 with items: ['0091017300_27022023041823', '0091017300_27022023041823']
Stack 7 with items: ['0091017300_27022023041823', '0091017300_27022023041823']
Stack 8 with items: ['0091017300_27022023041823', '0091017300_27022023041823']
Stack 9 with items: ['0091017300_27022023040655', '0091017300_27022023040655']
Stack 10 with items: ['0091017300_27022023040655', '0091017300_27022023040655']
Stack 11 with items: ['0091017300_27022023040655', '0091017300_27022023040655']
Stack 12 with items: ['0091017300_27022023040655', '0091017300_27022023040655']
Stack 13 with items: ['0091017300_27022023040655', '0091017300_27022023040655']
Stack 14 with items: ['0091017300_27022023040655', '0091017300_27022023040655']
Stack 15 with items: ['0091017300_27022023040655', '0091017300_27022023040655']
Stack 16 with items: ['0091017300_27022023040655', '0091017300_27022023040655']
Heuristic packed all stacks
