dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P336434103
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090012500_26102022001400', '0090012500_26102022000011']
Stack 1 with items: ['0090012500_26102022000893', '0090012500_26102022000893']
Stack 2 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 3 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 4 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 5 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 6 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 7 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 8 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 9 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 10 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 11 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Stack 12 with items: ['0090012500_26102022000685', '0090012500_26102022000685']
Heuristic packed all stacks
