dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069360101
Min2DVol: 32.0112 [m2]
Stack 0 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 1 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 2 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 3 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 4 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 5 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 6 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 7 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 8 with items: ['0090038300_28022023024815', '0090038300_28022023024815', '0090038300_28022023024815', '0090038300_28022023024815']
Stack 9 with items: ['0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471']
Stack 10 with items: ['0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471']
Stack 11 with items: ['0090038300_28022023005471', '0090038300_28022023004859', '0090038300_28022023004859', '0090038300_28022023005471']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023024815', '0090038300_28022023024815', '0090038300_28022023024815', '0090038300_28022023024815']
Stack 10 missing: ['0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471']
Stack 11 missing: ['0090038300_28022023005471', '0090038300_28022023004859', '0090038300_28022023004859', '0090038300_28022023005471']
