dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177738701
Min2DVol: 28.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 1 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 2 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 3 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 4 with items: ['0090018000_08062023011439', '0090018000_08062023009918', '0090018000_08062023009918']
Stack 5 with items: ['0090018000_08062023009918', '0090018000_08062023007458', '0090018000_08062023009918']
Stack 6 with items: ['0090018000_08062023007458', '0090018000_08062023007334', '0090018000_08062023005632']
Stack 7 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 8 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 9 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 10 with items: ['0090018000_08062023005632', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 11 with items: ['0090018000_08062023004468', '0090018000_08062023003926', '0090018000_08062023003926']
Stack 12 with items: ['0090018000_08062023003926', '0090018000_08062023003926', '0090018000_08062023003926']
Stack 13 with items: ['0090018000_08062023003926', '0090018000_08062023003926', '0090018000_08062023003926']
Stack 14 with items: ['0090018000_08062023003926', '0090018000_08062023003926', '0090018000_08062023003926']
Stack 15 with items: ['0090018000_08062023002871', '0090018000_08062023002871', '0090018000_08062023002871']
Stack 16 with items: ['0090018000_08062023002871', '0090018000_08062023002257', '0090018000_08062023001057']
Stack 17 with items: ['0090018000_08062023001057', '0090018000_08062023001057', '0090018000_08062023001057']
Stack 18 with items: ['0090018000_08062023001057', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 19 with items: ['0090018000_08062023000784', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 20 with items: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 21 with items: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 22 with items: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 23 with items: ['0090018000_08062023000330', '0090018000_08062023000199', '0090018000_08062023000199']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 1 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 2 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 3 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 4 missing: ['0090018000_08062023011439', '0090018000_08062023009918', '0090018000_08062023009918']
Stack 5 missing: ['0090018000_08062023009918', '0090018000_08062023007458', '0090018000_08062023009918']
Stack 6 missing: ['0090018000_08062023007458', '0090018000_08062023007334', '0090018000_08062023005632']
Stack 7 missing: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 8 missing: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 9 missing: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 10 missing: ['0090018000_08062023005632', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 15 missing: ['0090018000_08062023002871', '0090018000_08062023002871', '0090018000_08062023002871']
