dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050283', '0090016900_27022023050283', '0090016900_27022023050283']
Stack 1 with items: ['0090016900_27022023046556', '0090016900_27022023036737', '0090016900_27022023036737']
Stack 2 with items: ['0090016900_27022023036737', '0090016900_27022023036737', '0090016900_27022023036737']
Stack 3 with items: ['0090016900_27022023036737', '0090016900_27022023036737', '0090016900_27022023036737']
Stack 4 with items: ['0090016900_27022023036737', '0090016900_27022023036737', '0090016900_27022023036737']
Stack 5 with items: ['0090016900_27022023036737', '0090016900_27022023036737', '0090016900_27022023036737']
Stack 6 with items: ['0090016900_27022023036737', '0090016900_27022023036737', '0090016900_27022023036737']
Stack 7 with items: ['0090016900_27022023036737', '0090016900_27022023036737', '0090016900_27022023036737']
Stack 8 with items: ['0090016900_27022023036737', '0090016900_27022023006367', '0090016900_27022023036737']
Stack 9 with items: ['0090016900_27022023006367', '0090016900_27022023006367', '0090016900_27022023006367']
Stack 10 with items: ['0090016900_27022023006367', '0090016900_27022023006367', '0090016900_27022023006367']
Stack 11 with items: ['0090016900_27022023006367', '0090016900_27022023006367', '0090016900_27022023006367']
Stack 12 with items: ['0090016900_27022023006367', '0090016900_27022023006367', '0090016900_27022023006367']
Stack 13 with items: ['0090016900_27022023006367', '0090016900_27022023006367', '0090016900_27022023006367']
Stack 14 with items: ['0090016900_27022023006367', '0090016900_27022023006367', '0090016900_27022023006367']
Stack 15 with items: ['0090016900_27022023006367', '0090016900_27022023006367', '0090016900_27022023006367']
Stack 16 with items: ['0090016900_27022023006367', '0090016900_27022023005893', '0090016900_27022023005893']
Stack 17 with items: ['0090016900_27022023005893', '0090016900_27022023005893', '0090016900_27022023005893']
Stack 18 with items: ['0090016900_27022023005893', '0090016900_27022023005893', '0090016900_27022023005893']
Stack 19 with items: ['0090016900_27022023005893', '0090016900_27022023005893', '0090016900_27022023005893']
Stack 20 with items: ['0090016900_27022023005893', '0090016900_27022023005212', '0090016900_27022023005893']
Stack 21 with items: ['0090016900_27022023005212', '0090016900_27022023005212', '0090016900_27022023005212']
Stack 22 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Stack 23 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Stack 24 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Stack 25 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Heuristic packed all stacks
