dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P109040301
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090019100_27022023032151', '0090019100_27022023016726', '0090019100_27022023032151', '0090019100_27022023032151']
Stack 1 with items: ['0090019100_27022023011152', '0090019100_27022023011152', '0090019100_27022023011152']
Stack 2 with items: ['0090019100_27022023012492', '0090019100_27022023012492', '0090019100_27022023038319']
Stack 3 with items: ['0090019100_27022023032980', '0090019100_27022023032980', '0090019100_27022023032980']
Stack 4 with items: ['0090019100_27022023005542', '0090019100_27022023005542', '0090019100_27022023005542']
Stack 5 with items: ['0090019100_27022023038319', '0090019100_27022023005542', '0090019100_27022023038319']
Stack 6 with items: ['0090019100_27022023022440', '0090019100_27022023022440', '0090019100_27022023022440']
Stack 7 with items: ['0090019100_27022023022440', '0090019100_27022023022440', '0090019100_27022023022440']
Stack 8 with items: ['0090019100_27022023019775', '0090019100_27022023019775', '0090019100_27022023019775']
Stack 9 with items: ['0090019100_27022023019775', '0090019100_27022023019775', '0090019100_27022023019775']
Stack 10 with items: ['0090019100_27022023019775', '0090019100_27022023019775', '0090019100_27022023019775']
Stack 11 with items: ['0090019100_27022023019775', '0090019100_27022023019775', '0090019100_27022023019775']
Stack 12 with items: ['0090019100_27022023019775', '0090019100_27022023019109', '0090019100_27022023019109']
Stack 13 with items: ['0090019100_27022023019109', '0090019100_27022023019109', '0090019100_27022023019109']
Stack 14 with items: ['0090019100_27022023019109', '0090019100_27022023019109', '0090019100_27022023019109']
Stack 15 with items: ['0090019100_27022023019109', '0090019100_27022023019109', '0090019100_27022023019109']
Stack 16 with items: ['0090019100_27022023019109', '0090019100_27022023015647', '0090019100_27022023015647']
Stack 17 with items: ['0090019100_27022023015647', '0090019100_27022023015647', '0090019100_27022023015647']
Heuristic packed all stacks
