dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P198042709
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 1 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 2 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 3 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 4 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 5 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 6 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 7 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 8 with items: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 9 with items: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 10 with items: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 11 with items: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 12 with items: ['0090019100_14062023001262', '0090019100_14062023001262', '0090019100_14062023001262']
Heuristic packed all stacks
