dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336562101
Min2DVol: 31.938060000000018 [m2]
Stack 0 with items: ['0091017200_26102022016839', '0091017200_26102022016839', '0091017200_26102022016839']
Stack 1 with items: ['0091017200_26102022016839', '0091017200_26102022016839', '0091017200_26102022016839']
Stack 2 with items: ['0091017200_26102022016839', '0091017200_26102022016839', '0091017200_26102022016839']
Stack 3 with items: ['0091017200_26102022016839', '0091017200_26102022016839', '0091017200_26102022016839']
Stack 4 with items: ['0091017200_26102022016839', '0091017200_26102022016794', '0091017200_26102022016839']
Stack 5 with items: ['0091017200_26102022016794', '0091017200_26102022016794', '0091017200_26102022016794']
Stack 6 with items: ['0091017200_26102022016794', '0091017200_26102022010235', '0091017200_26102022010235']
Stack 7 with items: ['0091017200_26102022010235', '0091017200_26102022000193', '0091017200_26102022000193']
Stack 8 with items: ['0091017200_26102022007037', '0091017200_26102022006010', '0091017200_26102022007037']
Stack 9 with items: ['0091017200_26102022006010', '0091017200_26102022006010', '0091017200_26102022006010']
Stack 10 with items: ['0091017200_26102022006010', '0091017200_26102022005238', '0091017200_26102022006010']
Stack 11 with items: ['0091017200_26102022005238', '0091017200_26102022005238', '0091017200_26102022005238']
Stack 12 with items: ['0091017200_26102022005238', '0091017200_26102022005238', '0091017200_26102022005238']
Stack 13 with items: ['0091017200_26102022005238', '0091017200_26102022005238', '0091017200_26102022005238']
Stack 14 with items: ['0091017200_26102022005238', '0091017200_26102022003020', '0091017200_26102022003020']
Stack 15 with items: ['0091017200_26102022003020', '0091017200_26102022003020', '0091017200_26102022003020']
Stack 16 with items: ['0091017200_26102022015981', '0091017200_26102022018281', '0091017200_26102022018281']
Stack 17 with items: ['0091017200_26102022004631']
Stack 18 with items: ['0091017200_26102022014125', '0091017200_26102022014125', '0091017200_26102022014125']
Stack 19 with items: ['0091017200_26102022005014', '0091017200_26102022005014', '0091017200_26102022006733']
Stack 20 with items: ['0091017200_26102022013626', '0091017200_26102022013626', '0091017200_26102022014125']
Stack 21 with items: ['0091017200_26102022013032', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 22 with items: ['0091017200_26102022005014', '0091017200_26102022005014', '0091017200_26102022014125']
Stack 23 with items: ['0091017200_26102022013160', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 24 with items: ['0091017200_26102022013626', '0091017200_26102022010804', '0091017200_26102022010804']
Stack 25 with items: ['0091017200_26102022013032', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 26 with items: ['0091017200_26102022013032', '0091017200_26102022010804', '0091017200_26102022007821']
Stack 27 with items: ['0091017200_26102022013032', '0091017200_26102022013032', '0091017200_26102022013160']
Stack 28 with items: ['0091017200_26102022010804', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 29 with items: ['0091017200_26102022008478', '0091017200_26102022006733', '0091017200_26102022006733']
Stack 30 with items: ['0091017200_26102022007821', '0091017200_26102022008478', '0091017200_26102022008478']
Stack 31 with items: ['0091017200_26102022006733', '0091017200_26102022006733', '0091017200_26102022006733']
Stack 32 with items: ['0091017200_26102022013626', '0091017200_26102022008478', '0091017200_26102022005014']
Stack 33 with items: ['0091017200_26102022013032', '0091017200_26102022013160', '0091017200_26102022013626']
Stack 34 with items: ['0091017200_26102022010804', '0091017200_26102022013032', '0091017200_26102022013626']
Stack 35 with items: ['0091017200_26102022006733', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 36 with items: ['0091017200_26102022013160', '0091017200_26102022008478', '0091017200_26102022006733']
Stack 37 with items: ['0091017200_26102022007821', '0091017200_26102022008478', '0091017200_26102022008478']
Stack 38 with items: ['0091017200_26102022010804', '0091017200_26102022010804', '0091017200_26102022010804']
Stack 39 with items: ['0091017200_26102022007821', '0091017200_26102022007821', '0091017200_26102022013626']
Stacks not packed:
Stack 18 missing: ['0091017200_26102022014125', '0091017200_26102022014125', '0091017200_26102022014125']
Stack 19 missing: ['0091017200_26102022005014', '0091017200_26102022005014', '0091017200_26102022006733']
Stack 20 missing: ['0091017200_26102022013626', '0091017200_26102022013626', '0091017200_26102022014125']
Stack 22 missing: ['0091017200_26102022005014', '0091017200_26102022005014', '0091017200_26102022014125']
Stack 24 missing: ['0091017200_26102022013626', '0091017200_26102022010804', '0091017200_26102022010804']
Stack 26 missing: ['0091017200_26102022013032', '0091017200_26102022010804', '0091017200_26102022007821']
Stack 28 missing: ['0091017200_26102022010804', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 29 missing: ['0091017200_26102022008478', '0091017200_26102022006733', '0091017200_26102022006733']
Stack 30 missing: ['0091017200_26102022007821', '0091017200_26102022008478', '0091017200_26102022008478']
Stack 31 missing: ['0091017200_26102022006733', '0091017200_26102022006733', '0091017200_26102022006733']
Stack 32 missing: ['0091017200_26102022013626', '0091017200_26102022008478', '0091017200_26102022005014']
Stack 33 missing: ['0091017200_26102022013032', '0091017200_26102022013160', '0091017200_26102022013626']
Stack 34 missing: ['0091017200_26102022010804', '0091017200_26102022013032', '0091017200_26102022013626']
Stack 35 missing: ['0091017200_26102022006733', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 36 missing: ['0091017200_26102022013160', '0091017200_26102022008478', '0091017200_26102022006733']
Stack 37 missing: ['0091017200_26102022007821', '0091017200_26102022008478', '0091017200_26102022008478']
Stack 38 missing: ['0091017200_26102022010804', '0091017200_26102022010804', '0091017200_26102022010804']
Stack 39 missing: ['0091017200_26102022007821', '0091017200_26102022007821', '0091017200_26102022013626']
