dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P091542251
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023114', '0091017300_28022023023114', '0091017300_28022023023114']
Stack 1 with items: ['0091017300_28022023023114', '0091017300_28022023023114', '0091017300_28022023023114']
Stack 2 with items: ['0091017300_28022023023114', '0091017300_28022023023114', '0091017300_28022023023114']
Stack 3 with items: ['0091017300_28022023023114', '0091017300_28022023023114', '0091017300_28022023023114']
Stack 4 with items: ['0091017300_28022023023114', '0091017300_28022023022993', '0091017300_28022023023114']
Stack 5 with items: ['0091017300_28022023022993', '0091017300_28022023022993', '0091017300_28022023022993']
Stack 6 with items: ['0091017300_28022023022993', '0091017300_28022023022993', '0091017300_28022023022993']
Stack 7 with items: ['0091017300_28022023020971', '0091017300_28022023020002', '0091017300_28022023020002']
Stack 8 with items: ['0091017300_28022023020002', '0091017300_28022023018505', '0091017300_28022023018502']
Stack 9 with items: ['0091017300_28022023016321', '0091017300_28022023015495', '0091017300_28022023016321']
Stack 10 with items: ['0091017300_28022023015495', '0091017300_28022023015495', '0091017300_28022023015495']
Stack 11 with items: ['0091017300_28022023015495', '0091017300_28022023015495', '0091017300_28022023015495']
Stack 12 with items: ['0091017300_28022023015495', '0091017300_28022023012374', '0091017300_28022023015495']
Stack 13 with items: ['0091017300_28022023012374', '0091017300_28022023012374', '0091017300_28022023012374']
Stack 14 with items: ['0091017300_28022023012374', '0091017300_28022023012374', '0091017300_28022023012374']
Stack 15 with items: ['0091017300_28022023009922', '0091017300_28022023009922', '0091017300_28022023009922']
Heuristic packed all stacks
