dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P199400105
Min2DVol: 31.602245999999987 [m2]
Stack 0 with items: ['0090016800_08062023044949', '0090016800_08062023044949', '0090016800_08062023044949']
Stack 1 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 2 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 3 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 4 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 5 with items: ['0090016800_08062023038071', '0090016800_08062023037254', '0090016800_08062023038071']
Stack 6 with items: ['0090016800_08062023037254', '0090016800_08062023031996', '0090016800_08062023037254']
Stack 7 with items: ['0090016800_08062023031996', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 8 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 9 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 10 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 11 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 12 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 13 with items: ['0090016800_08062023027190', '0090016800_08062023027190', '0090016800_08062023027190']
Stack 14 with items: ['0090016800_08062023027190', '0090016800_08062023025553', '0090016800_08062023025553']
Stack 15 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 16 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 17 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 18 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 19 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 20 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 21 with items: ['0090016800_08062023007711', '0090016800_08062023007711', '0090016800_08062023007711']
Stack 22 with items: ['0090016800_08062023008830', '0090016800_08062023008451', '0090016800_08062023008451']
Stack 23 with items: ['0090016800_08062023028720', '0090016800_08062023028720', '0090016800_08062023028720']
Stack 24 with items: ['0090016800_08062023048836', '0090016800_08062023048836', '0090016800_08062023048836']
Stack 25 with items: ['0090016800_08062023029087', '0090016800_08062023025913', '0090016800_08062023025913', '0090016800_08062023029087', '0090016800_08062023029087']
Heuristic packed all stacks
