dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023018614', '0090017100_27022023015773']
Stack 1 with items: ['0090017100_27022023015773', '0090017100_27022023015773']
Stack 2 with items: ['0090017100_27022023014342', '0090017100_27022023014342']
Stack 3 with items: ['0090017100_27022023008021', '0090017100_27022023006363']
Stack 4 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 5 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 6 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 7 with items: ['0090017100_27022023009981', '0090017100_27022023032670']
Stack 8 with items: ['0090017100_27022023009981', '0090017100_27022023009981']
Stack 9 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 10 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 11 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 12 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 13 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 14 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 15 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Heuristic packed all stacks
