dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192145501
Min2DVol: 32.38020000000001 [m2]
Stack 0 with items: ['0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456']
Stack 1 with items: ['0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456']
Stack 2 with items: ['0090019100_08062023000772', '0090019100_08062023000772', '0090019100_08062023000772', '0090019100_08062023000772']
Stack 3 with items: ['0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456']
Stack 4 with items: ['0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456']
Stack 5 with items: ['0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456']
Stack 6 with items: ['0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456', '0090019100_08062023007456']
Stack 7 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 8 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 9 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 10 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 11 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 12 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 13 with items: ['0090019100_08062023001426', '0090019100_08062023001426']
Stack 14 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 15 with items: ['0090019100_08062023001426', '0090019100_08062023001426']
Stack 16 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 17 with items: ['0090019100_08062023008139', '0090019100_08062023008139']
Stack 18 with items: ['0090019100_08062023008139', '0090019100_08062023008139']
Stack 19 with items: ['0090019100_08062023008139', '0090019100_08062023008139']
Stack 20 with items: ['0090019100_08062023008139', '0090019100_08062023008139']
Stack 21 with items: ['0090019100_08062023003202', '0090019100_08062023008139']
Stack 22 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 23 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 24 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 25 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 26 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 27 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 28 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 29 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stacks not packed:
Stack 7 missing: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 8 missing: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 9 missing: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 10 missing: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 11 missing: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 12 missing: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 13 missing: ['0090019100_08062023001426', '0090019100_08062023001426']
Stack 14 missing: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 15 missing: ['0090019100_08062023001426', '0090019100_08062023001426']
Stack 16 missing: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 24 missing: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 25 missing: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 26 missing: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 27 missing: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 28 missing: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 29 missing: ['0090019100_08062023003202', '0090019100_08062023003202']
