dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P266066705
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_03072022012942', '0090016900_03072022005553', '0090016900_03072022012942']
Stack 1 with items: ['0090016900_03072022012942', '0090016900_03072022012942', '0090016900_03072022012942']
Stack 2 with items: ['0090016900_03072022001241', '0090016900_03072022005291', '0090016900_03072022005291']
Stack 3 with items: ['0090016900_03072022005553', '0090016900_03072022005553', '0090016900_03072022005553']
Stack 4 with items: ['0090016900_03072022005553', '0090016900_03072022005553', '0090016900_03072022005553']
Stack 5 with items: ['0090016900_03072022001241', '0090016900_03072022012942']
Stack 6 with items: ['0090016900_03072022012942', '0090016900_03072022001719']
Stack 7 with items: ['0090016900_03072022012589', '0090016900_03072022011318']
Stack 8 with items: ['0090016900_03072022011318', '0090016900_03072022006616']
Stack 9 with items: ['0090016900_03072022006616', '0090016900_03072022006616']
Stack 10 with items: ['0090016900_03072022006616', '0090016900_03072022006616']
Stack 11 with items: ['0090016900_03072022006616', '0090016900_03072022006000']
Stack 12 with items: ['0090016900_03072022006000', '0090016900_03072022006000']
Stack 13 with items: ['0090016900_03072022006000', '0090016900_03072022006000']
Stack 14 with items: ['0090016900_03072022006000', '0090016900_03072022004885']
Stack 15 with items: ['0090016900_03072022004885', '0090016900_03072022004885']
Stack 16 with items: ['0090016900_03072022004885', '0090016900_03072022002276']
Stack 17 with items: ['0090016900_03072022002276', '0090016900_03072022002276']
Heuristic packed all stacks
